{title: '2020 Companies', location: {lat: 32.729442, lng: -97.33181}},
{title: '7-Eleven', location: {lat: 32.923768, lng: -96.989551}},
{title: 'A. H. Belo', location: {lat: 32.775007, lng: -96.806285}},
{title: 'Ace Cash Express', location: {lat: 32.890205, lng: -96.968201}},
{title: 'Addus', location: {lat: 33.104872, lng: -96.803555}},
{title: 'Aethon Energy Management', location: {lat: 32.915587, lng: -96.77415}},
{title: 'Alan Ritchey', location: {lat: 33.493664, lng: -97.158903}},
{title: 'Altair Global Services', location: {lat: 33.080973, lng: -96.82359}},
{title: 'American Airlines', location: {lat: 32.826247, lng: -97.050692}},
{title: 'Anderson Merchandisers', location: {lat: 33.090128, lng: -96.81918}},
{title: 'Andrews Distributing', location: {lat: 32.804502, lng: -96.843804}},
{title: 'Animal Supply', location: {lat: 32.86036, lng: -96.930077}},
{title: 'Approach Resources', location: {lat: 32.735744, lng: -97.429308}},
{title: 'Arcis Golf', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Arcosa', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Ashford Hospitality Trust', location: {lat: 32.991075, lng: -96.828993}},
{title: 'At Home', location: {lat: 33.005682, lng: -96.689718}},
{title: 'AT&T', location: {lat: 32.779574, lng: -96.798831}},
{title: 'ATCO Rubber Products', location: {lat: 32.791662, lng: -97.22611}},
{title: 'Atmos Energy', location: {lat: 32.7801861, lng: -96.8034924}},
{title: 'Austin Industries', location: {lat: 32.801432, lng: -96.801334}},
{title: 'Aviall', location: {lat: 32.736212, lng: -96.784359}},
{title: 'AZZ', location: {lat: 32.7514386, lng: -97.34815329999}},
{title: 'Baker Triangle', location: {lat: 32.784643, lng: -96.622535}},
{title: 'Balfour Beatty Construction', location: {lat: 32.7979068, lng: -96.810903099}},
{title: 'Bar Louie', location: {lat: 32.951596, lng: -96.834686}},
{title: 'Beal Bank', location: {lat: 33.076129, lng: -96.826666}},
{title: 'Beauty Systems Group', location: {lat: 33.184514, lng: -97.09961}},
{title: 'Bell Flight', location: {lat: 32.729442, lng: -97.33181}},
{title: 'Ben E. Keith', location: {lat: 32.755362, lng: -97.324983}},
{title: 'Benefit Harbor', location: {lat: 33.078698, lng: -96.807629}},
{title: 'BenefitMall', location: {lat: 32.917299, lng: -96.775235}},
{title: 'Berkshire Hathaway Automotive', location: {lat: 32.919746, lng: -96.996036}},
{title: 'BioWorld', location: {lat: 32.865843, lng: -96.96226}},
{title: 'BNSF Logistics', location: {lat: 32.995472, lng: -97.053242}},
{title: 'BNSF Railway', location: {lat: 32.729442, lng: -97.33181}},
{title: 'Borden Dairy', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Brandt Engineering', location: {lat: 32.939455, lng: -96.928428}},
{title: 'Briggs Equipment', location: {lat: 32.868242, lng: -96.894727}},
{title: 'Brinker International', location: {lat: 32.965977, lng: -97.004066}},
{title: 'Brinks Home Security', location: {lat: 32.736212, lng: -96.784359}},
{title: 'BSN Sports', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Builders FirstSource', location: {lat: 32.7854, lng: -96.796337}},
{title: 'C-III Capital Partners', location: {lat: 32.870658, lng: -96.937483}},
{title: 'Caliber Collision Centers', location: {lat: 33.114261, lng: -96.805161}},
{title: 'Capital Senior Living', location: {lat: 32.941462, lng: -96.820841}},
{title: 'Capital Title of Texas, LLC.', location: {lat: 33.032091, lng: -96.827351}},
{title: 'Capstead Mortgage', location: {lat: 32.864464, lng: -96.77226}},
{title: 'CareerStaff Unlimited', location: {lat: 32.895111, lng: -96.976115}},
{title: 'Cash Store', location: {lat: 32.885232, lng: -96.974569}},
{title: 'Celanese', location: {lat: 32.871489, lng: -96.944021}},
{title: 'CHC Helicopter', location: {lat: 32.86036, lng: -96.930077}},
{title: 'Cheddars', location: {lat: 32.87438, lng: -96.94663}},
{title: 'Chuck E Cheese Entertainment', location: {lat: 32.920653, lng: -96.969926}},
{title: 'Cinemark Holdings', location: {lat: 33.074982, lng: -96.824033}},
{title: 'Civitas Senior', location: {lat: 32.72526, lng: -97.469904}},
{title: 'ClubCorp USA', location: {lat: 32.9112, lng: -96.87613}},
{title: 'Colonial Savings', location: {lat: 32.7373, lng: -97.355888}},
{title: 'Comerica Bank', location: {lat: 32.781616, lng: -96.796534}},
{title: 'Commercial Metals', location: {lat: 32.898061, lng: -96.960381}},
{title: 'Comstock Resources', location: {lat: 33.144537, lng: -96.822688}},
{title: 'Consolidated Restaurant Operations', location: {lat: 32.772696, lng: -96.809957}},
{title: 'Copart', location: {lat: 32.991075, lng: -96.828993}},
{title: 'Corner Bakery Cafe', location: {lat: 32.921408, lng: -96.774426}},
{title: 'Corsicana Mattress', location: {lat: 32.819927, lng: -96.863874}},
{title: 'CROSSMARK', location: {lat: 33.069753, lng: -96.80032}},
{title: 'CyrusOne', location: {lat: 32.794131, lng: -96.806531}},
{title: 'D-BAT Academies', location: {lat: 32.965554, lng: -96.841036}},
{title: 'D.R. Horton', location: {lat: 32.685678, lng: -97.102867}},
{title: 'Darling Ingredients', location: {lat: 32.866804, lng: -96.949273}},
{title: 'Daseke', location: {lat: 32.96001, lng: -96.822459}},
{title: 'Dave & Busters', location: {lat: 32.874509, lng: -96.894204}},
{title: 'Dean Foods', location: {lat: 32.805437, lng: -96.792131}},
{title: 'Del Friscos Restaurant Group', location: {lat: 32.924651, lng: -96.985174}},
{title: 'Denbury Resources', location: {lat: 33.074339, lng: -96.806932}},
{title: 'DentalOne Partners', location: {lat: 33.074957, lng: -96.823439}},
{title: 'Diodes', location: {lat: 33.083558, lng: -96.799617}},
{title: 'Dr Pepper Snapple Group', location: {lat: 33.077421, lng: -96.805243}},
{title: 'Driveline Retail Merchandising', location: {lat: 32.952342, lng: -97.009603}},
{title: 'Eagle Materials', location: {lat: 32.864191, lng: -96.809502}},
{title: 'Earthbound Trading', location: {lat: 32.983572, lng: -97.023479}},
{title: 'ECi Software Solutions', location: {lat: 32.977728, lng: -97.263509}},
{title: 'Elbit Systems of America', location: {lat: 32.829703, lng: -97.383744}},
{title: 'Elemetal', location: {lat: 32.964292, lng: -96.819978}},
{title: 'Elevate', location: {lat: 32.680138, lng: -97.416086}},
{title: 'Empire Petroleum Partners', location: {lat: 32.863993, lng: -96.768605}},
{title: 'Empire Roofing', location: {lat: 32.679592, lng: -97.242707}},
{title: 'Encore Wire', location: {lat: 33.184174, lng: -96.604614}},
{title: 'Energy Transfer', location: {lat: 32.861418, lng: -96.807413}},
{title: 'Enlink Midstream', location: {lat: 32.792073, lng: -96.795177}},
{title: 'Entercoms', location: {lat: 32.871205, lng: -96.938976}},
{title: 'Envoy', location: {lat: 32.927204, lng: -97.003618}},
{title: 'Epsilon', location: {lat: 32.89554, lng: -96.967996}},
{title: 'Essilor of America', location: {lat: 32.797186, lng: -96.817268}},
{title: 'ETAN Industries', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Evolv Health', location: {lat: 32.939899, lng: -96.794747}},
{title: 'Examination Management Services', location: {lat: 32.917745, lng: -96.986375}},
{title: 'Exela', location: {lat: 32.833154, lng: -96.905179}},
{title: 'Exeter Finance', location: {lat: 32.87403, lng: -96.94358}},
{title: 'ExxonMobil', location: {lat: 32.890213, lng: -96.949767}},
{title: 'Farmer Brothers', location: {lat: 33.085403, lng: -97.245316}},
{title: 'Federal Home Loan Bank of Dallas', location: {lat: 32.799748, lng: -96.949152}},
{title: 'FFE Transportation', location: {lat: 32.592492, lng: -96.787761}},
{title: 'Fiesta Restaurant Group', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Firebird Restaurant Group', location: {lat: 32.788715, lng: -96.803849}},
{title: 'First American Payment Systems', location: {lat: 32.755994, lng: -97.334802}},
{title: 'FirstCash', location: {lat: 32.744697, lng: -97.339692}},
{title: 'Flowserve Corporation', location: {lat: 32.871205, lng: -96.938976}},
{title: 'Fluor', location: {lat: 32.903308, lng: -96.949713}},
{title: 'Fogo de Chão', location: {lat: 33.087564, lng: -96.807862}},
{title: 'Forke+Shindler Group', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Forterra', location: {lat: 32.853225, lng: -96.925124}},
{title: 'Fossil', location: {lat: 32.939148, lng: -96.744171}},
{title: 'Foxworth-Galbraith Lumber', location: {lat: 33.023754, lng: -96.793537}},
{title: 'Freeman', location: {lat: 32.834352, lng: -96.868692}},
{title: 'Freese', location: {lat: 32.681462, lng: -97.391876}},
{title: 'Frito-Lay North America', location: {lat: 33.078701, lng: -96.834626}},
{title: 'FTS International', location: {lat: 32.72526, lng: -97.469904}},
{title: 'Fujitsu Network Communications', location: {lat: 32.98968, lng: -96.658946}},
{title: 'G2 Secure Staff', location: {lat: 32.862035, lng: -96.935172}},
{title: 'G6 Hospitality', location: {lat: 32.974883, lng: -96.90434}},
{title: 'Gainsco', location: {lat: 32.809474, lng: -96.805407}},
{title: 'GameStop', location: {lat: 32.902736, lng: -97.087511}},
{title: 'General Datatech', location: {lat: 32.817765, lng: -96.878127}},
{title: 'GM Financial', location: {lat: 32.745754, lng: -97.343009}},
{title: 'Goodman Networks', location: {lat: 33.144537, lng: -96.822688}},
{title: 'GSC Enterprises', location: {lat: 33.134579, lng: -95.607104}},
{title: 'Haggar Clothing', location: {lat: 32.909876, lng: -96.926091}},
{title: 'Hallmark Financial Services', location: {lat: 32.72526, lng: -97.469904}},
{title: 'Harvard Risk Management', location: {lat: 32.939501, lng: -96.81793}},
{title: 'Hatfield and Company', location: {lat: 32.908508, lng: -96.424314}},
{title: 'Healthcare Highways', location: {lat: 33.083374, lng: -96.859666}},
{title: 'HealthMarkets', location: {lat: 32.862082, lng: -97.213987}},
{title: 'HealthSmart', location: {lat: 32.860125, lng: -96.978893}},
{title: 'Hensley Industries', location: {lat: 32.890193, lng: -96.907405}},
{title: 'Hill & Wilkinson', location: {lat: 32.986518, lng: -96.661766}},
{title: 'Hilltop Holdings', location: {lat: 32.785681, lng: -96.810606}},
{title: 'Hilltop Securities', location: {lat: 32.781249, lng: -96.801984}},
{title: 'HistoryMaker Homes', location: {lat: 32.935758, lng: -97.066064}},
{title: 'HMS', location: {lat: 32.892676, lng: -96.971555}},
{title: 'HollyFrontier', location: {lat: 32.736212, lng: -96.784359}},
{title: 'Howard Hughes Corporation', location: {lat: 32.930338, lng: -96.787496}},
{title: 'Huitt-Zollars', location: {lat: 32.788599, lng: -96.804874}},
{title: 'Hunt Consolidated', location: {lat: 32.787481, lng: -96.802435}},
{title: 'Independent Financial', location: {lat: 33.161913, lng: -96.683661}},
{title: 'Inform Diagnostics', location: {lat: 32.899797, lng: -96.960083}},
{title: 'Interstate Batteries', location: {lat: 32.923053, lng: -96.770812}},
